#,ko,en
SystemLangTarget,한국어,English
## Front
HeaderLabel,브라우저앱 설치 안내,Browser app installation instructions
UseAnyway,어쨌든 앱 실행,Run app anyway
## Main,,
Title,해야할 일,Todos
NoTodo,할 일 추가하기,Add todo
WorkerDone,할 일 완료,Todo completed
WorkerAbandon,할 일 포기,Give up todo
## TodoDetail,,
Title,할 일 상세,Todo detail
FilterCat_0,없음,None
ColorFilterRed,빨강,Red
ColorFilterYellow,노랑,Yellow
ColorFilterGreen,초록,Green
ColorFilterCyan,청록,Cyan
ColorFilterBlue,파랑,Blue
ColorFilterMagenta,자주,Magenta
FilterByCreator,생성자,Creator
Deadline,기한,Deadline
TimeBefore,준비중,Preparing
TimeIn,진행중,Ongoing
TimeOut,만료됨,Expired
Yesterday,어제까지,Until yesterday
Today,오늘까지,Until today
Tomorrow,내일까지,Until tomorrow
CreatorLocal,로컬에 생성,Create locally
CreatorMe,서버에 생성,Created on server
Requested,지시함,Requested
CreatorOther,지시 받음,Requested by
Server,서버,Server
Group,채널,Group
StoreAt,저장 위치,Save to
OnThisDevice,이 기기에서,On this device
WrittenByMe,내가 작성,Written by me
DeletedServer,서버 삭제됨,Server deleted
Disconnected,연결 끊김,Disconnected
TodoComplete,완료,Done
MoveToLocal,로컬로 저장소 이전,Transfer storage locally
RemoveFromRemote,원격 서버에 삭제요청되며 로컬에 다시 저장,A deletion request is made to the remote server and saved locally again.
NoDeadLine,기한 없음,No deadline
DisplayName,표시명,Display name
DisplayName_placeholder,짧게,briefly
CustomColor,색상,Color
SetCustomColor,눌러서 사용자 지정,Set custom color
CanAddToServer,서버 저장에 실패했습니다,Server save failed
SaveAfterConnectServer,다음에 서버 연결시 적용됩니다,It will be applied the next time you connect to the server
Importance,크기,Size
Importance_2,커다람,Big
Importance_1,보통,Normal
Importance_0,작음,Small
startFrom,시작일시,Start date
startImmediatly,즉시 시작,Start immediately
limit,기한,Deadline
description,상세 내용,Description
description_placeholder,할 일 상세 내용,Todo details
new_draw,새 그림,New painting
new_text,새 텍스트,New text
user_fs,인앱 탐색기,Inapp explorer
add_attach,가져오기,Load
load_failed,파일 가져오기에 실패하였습니다,Failed to load file
open_content_viewer,클릭하여 파일 뷰어에서 열기,Click to open in file viewer
logs,기록,Logs
remove,포기,Discard
buttonDisplay_add,추가,Add
buttonDisplay_modify,수정,Modify
needDisplayName,표시명을 작성하여야 합니다,Display name must be written
WIP,작업을 완료중입니다...,Work in progress...
ManageWorker,작업자 관리,Manage workers
ToggleWorkers,모든 사용자 선택,Select all users
## Subscribes,,
Title,채널,Channels
myProfile,내 프로필,My profile
RightClickChat,우클릭하여 대화 초대,Right click to invite to chat
OnebyOneChat,1:1 대화 초대,1:1 Chat Invitation
JoinedChannels,채널 목록,Channel List
has_noties,검토해야할 알림이 있습니다,There are notifications to review
NoChat,채널 생성하기,Create a channel
noChatList,참여중인 대화가 없습니다,There are no active conversations
noMessageHistory,기록된 메시지 없음,No messages logged
CameraPermissionDenied,카메라 권한을 얻지 못했습니다,Failed to get camera permission
QRScanInitFailed,스캔을 시작할 수 없음,Unable to start scan
QRScanPlaceholder,QR코드 스캔된 결과 없음,No results from scanning QR code
Disconnected,연결된 서버가 없습니다,No server connected
## Community,,
Title,공지,Notice
NoPosts,게시물 추가하기,Add posts
## Arcade,,
Title,아케이드,Arcade
Preparing,준비중,On Preparing
AddCustom,추가하기,Add new
AddedCustom,이 기기에 추가됨,Added to this device
Search,검색,Search
InputKeyword,키워드 입력,Enter keyword
InputError,파일 입력 오류,File input error
## AddPost,,
Title,새 게시물,New posts
EditTitle,게시물 편집,Edit post
Creator,작성자,Creator
AddNewPost,게시물 작성,Write a post
TitlePlaceholder,게시물 제목을 입력합니다,Enter the title of the post
ContentPlaceHolder,마크다운 양식을 지원합니다,Supports Markdown format
Post,게시하기,Post
MainPostImage,대표사진,Header
NeedPostTitle,제목을 입력해주세요,Please enter the subject
RemoveAttach,첨부파일 제거,Remove attachment
WIP,게시물을 등록합니다,Register a post
SyncPostInfo,게시물 등록중,Registering post info
SyncMainImage,대표이미지 등록중,Registering representative image
SyncAttaches,첨부파일 동기화중,Synchronizing attachments
SyncErr,게시물 저장 오류,Error saving post
NSFW,후방주의,NSFW
NoOutLink,공지,Notice
UseOutLink,게시물,Post
OutLinkFailed,외부노출 실패,Create outlink failed
NoPostOutLink,게시물 정보 없음,No post information
RecordVoiceTime,시간기록,V.Time
SavingRecord,녹음을 저장중입니다,Saving the recording
RecordVoiceTime,녹음시간 기록됨,Recording time recorded
FailedToSaveVoice,녹음 저장 실패,Failed to save recording
## PostViewer,,
Title,게시물 뷰어,Post viewer
CreateTime,작성일,Creation date
ModifyTime,수정일,Modifition date
RemovePost,게시물 삭제,Remove post
OpenFromViewer,파일 뷰어에서 보기,View in file viewer
CannotOpenProfile,사용자 정보를 열 수 없음,Unable to open user information
## Settings,,
Title,설정,Settings
CommunityAds,개발자 광고,Developer Ads
AdsContact,광고 문의,Ads Contact
env_info,사용 환경,Preferences
myInfo,내 정보,My info
groupServer,사용자 관리,Manage user info
useDeviceAsServer,이 기기를 기능 서버로,Use this device as a functional server
ShowChnServer,서버 표시,Show servers
ShowShortCutHint,단축키 힌트 표시,Show shortcut hints
DevKit,보조 도구,Auxiliary tools
FallbackFS,첫번째 파일 서버,First file server
TryToFallbackFS,FFS 업로드 시도,Try with FFS
OverrideFallbackFS,FFS 우선 적용,Override FFS
BugReport,오류 보고,Bug Report
ServerFiles,사용 설명서,User Manual
InAppExplorer,인앱 탐색기,InApp Explorer
EnginePPT,내부망 WebRTC,Internal network WebRTC
joinDedi_placeholder,기본,Default
admin_tools,관리자 도구,Admin tools
ServerAdmin,서버 관리,Manage server
admin_req_counter,서버 상태,Server status
NotificationSetting,알림,Notifications
batteryOptimization,배터리 최적화 제외 설정,Battery Optimization Exclusion Settings
QRCodeBasic,사설 주소 사용,Use private address
AppInfo,앱 정보,App info
AppCreator,제작자,Creator
AppTranslator,번역가,Translator
StartPageSet,시작 페이지 설정,Set start page
AppLanguage,언어 설정,Languages
MainQuickLink,QRCode 초대,QRCode Invitation
LicenseNotice,라이선스 고지,License Notice
UserGuideLink,사용자 가이드,User guide
Sponsorship,후원,Sponsorship
Support,이 프로젝트를 후원합니다,Support this project
## NotificationSettings,,
set_alert,알림 받기,Get notifications
icon_mono,기본 앱 알림,Default
diychat,Nakama 서버,Nakama server
simplechat,광장,Square
engineppt,엔진PPT,EnginePPT
## Profile,,
noname_user,이름 없는 사용자,Unnamed user
name_placeholder,사용자 이름,Username
at_least,최소 8자리,at least 8 digits
user_display_name,사용자 표시명,Display name
login_toggle,연결 시도,Connect to
LogOut,연결 끊기,Disconnect
main_content,메인 콘텐츠,Main contents
upload,올리기,Upload
remove_content,삭제,Remove
no_main_content,없음,Null
need_email,이메일 주소를 입력해주세요,Please enter your email address
need_password,비밀번호를 입력해주세요,Please enter a password
user_profile_changed,사용자 프로필 변경됨,User profile changed
